-3.5590959930419923,-1.7133837938308716,2.4896862506866455,-2.2634172439575195,-1.593631625175476,-1.9627958536148071
-3.538766964673996,-1.737196922302246,2.467273235321045,-2.234632730484009,-1.5864152908325195,-1.9410291910171509
-3.5137492561340333,-1.739632248878479,2.4420621395111084,-2.2075161933898926,-1.564509391784668,-1.9152661561965942
-3.4889926755428315,-1.7617067098617554,2.416961431503296,-2.1822242736816406,-1.5405267477035522,-1.88999605178833
-3.463508471250534,-1.747402548789978,2.3916401863098145,-2.157735824584961,-1.514906883239746,-1.8649793863296509
-3.438655837774277,-1.754919409751892,2.366758346557617,-2.1325693130493164,-1.4893869161605835,-1.839963674545288
-3.4133279168605806,-1.7428439855575562,2.341522455215454,-2.1079323291778564,-1.4638928174972534,-1.814949631690979
-3.388416841030121,-1.7506831884384155,2.31662917137146,-2.082829236984253,-1.4384642839431763,-1.7899365425109863
-3.363315954208374,-1.7612454891204834,2.2917027473449707,-2.0579419136047363,-1.413072943687439,-1.7649251222610474
-3.338059931397438,-1.7492632865905762,2.2678799629211426,-2.0332400798797607,-1.3877065181732178,-1.739915132522583
-3.3130428487062455,-1.7405000925064087,2.2468714714050293,-2.008298873901367,-1.3624001741409302,-1.714906096458435
-3.2879710042476655,-1.728332757949829,2.2331600189208984,-1.9834855794906616,-1.3371180295944214,-1.689898133277893
-3.262929461300373,-1.7179136276245117,2.2183594703674316,-1.9584921598434448,-1.3118830919265747,-1.664891004562378
-3.2378872403502466,-1.709560513496399,2.199582815170288,-1.9334615468978882,-1.2866798639297485,-1.6398847103118896
-3.2128238224983217,-1.6990450620651245,2.1785199642181396,-1.9084911346435547,-1.2614942789077759,-1.6148792505264282
-3.187752022743225,-1.683432936668396,2.156919479370117,-1.8835710287094116,-1.2363249063491821,-1.589874505996704
-3.1626969812065364,-1.6637823581695557,2.1347594261169434,-1.8587266206741333,-1.2111769914627075,-1.5648703575134277
-3.1376647931616755,-1.6423808336257935,2.1123337745666504,-1.8343122005462646,-1.186049222946167,-1.53986656665802
-3.1126485628634692,-1.6209379434585571,2.0901272296905518,-1.8110820055007935,-1.1609382629394531,-1.5148632526397705
-3.087643928229809,-1.6003893613815308,2.0694820880889893,-1.7879629135131836,-1.1358386278152466,-1.4898602962493896
-3.0626563945412637,-1.5822875499725342,2.0530624389648438,-1.76495361328125,-1.1107475757598877,-1.464857816696167
-3.0376486921310426,-1.5644749402999878,2.03955340385437,-1.7420464754104614,-1.0856661796569824,-1.4398555755615234
-3.0126516962051393,-1.5485577583312988,2.0279598236083984,-1.7198511362075806,-1.0606001615524292,-1.414853572845459
-2.9876463705301286,-1.5340240001678467,2.0166428089141846,-1.6985357999801636,-1.0355448722839355,-1.389851689338684
-2.9626490765810014,-1.5210795402526855,2.0082876682281494,-1.6784119606018066,-1.0104891061782837,-1.3648501634597778
-2.937648087143898,-1.5091197490692139,2.0030288696289062,-1.6588914394378662,-0.9854386448860168,-1.3398497104644775
-2.9126645767688752,-1.5023013353347778,1.9961669445037842,-1.6418968439102173,-0.960418164730072,-1.3149826526641846
-2.8876531565189363,-1.4949735403060913,1.9945347309112549,-1.628951072692871,-0.9353663921356201,-1.3011491298675537
-2.862692519426346,-1.4907575845718384,2.0049335956573486,-1.6148091554641724,-0.910304069519043,-1.298241138458252
-2.837689235210419,-1.4920589923858643,2.0068979263305664,-1.6032086610794067,-0.8853265047073364,-1.304050087928772
-2.8126327538490297,-1.4902403354644775,2.0069167613983154,-1.6031928062438965,-0.8603120446205139,-1.3079737424850464
-2.7876399004459382,-1.490562915802002,2.0063257217407227,-1.5970574617385864,-0.8352949023246765,-1.3216761350631714
-2.762558414936066,-1.486727237701416,1.9925552606582642,-1.586364984512329,-0.8103188872337341,-1.3089184761047363
-2.737527951002121,-1.4798904657363892,1.9815813302993774,-1.5811231136322021,-0.7852873206138611,-1.3194459676742554
-2.7125969672203065,-1.4765963554382324,1.9850789308547974,-1.5615344047546387,-0.7602230310440063,-1.3051449060440063
-2.6874439561367036,-1.4582951068878174,1.9781696796417236,-1.5412031412124634,-0.7352346181869507,-1.2841225862503052
-2.6624894285202028,-1.4411240816116333,1.982377052307129,-1.5242881774902344,-0.7101970911026001,-1.259797215461731
-2.6374980354309083,-1.4252148866653442,1.987505316734314,-1.5077407360076904,-0.6852045059204102,-1.23494291305542
-2.6125330471992494,-1.414411187171936,1.9936693906784058,-1.490491509437561,-0.6602107286453247,-1.2099449634552002
-2.5876285576820375,-1.4165122509002686,2.0025136470794678,-1.4752627611160278,-0.6352291703224182,-1.1849353313446045
-2.5628461980819703,-1.4244743585586548,2.0160555839538574,-1.4728221893310547,-0.6102242469787598,-1.1599262952804565
-2.5409679555892946,-1.4340885877609253,2.034931182861328,-1.4681371450424194,-0.5851885676383972,-1.1349196434020996
-2.5349477672576906,-1.4407130479812622,2.051757335662842,-1.4664191007614136,-0.5601797103881836,-1.1099134683609009
-2.5352357172966005,-1.4460256099700928,2.0675928592681885,-1.4741445779800415,-0.5351849794387817,-1.0849071741104126
